[09:53:31.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.463] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.480] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.482] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.484] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.499] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.501] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.503] ===== METHOD DUMP BEGIN =====
[09:53:31.511] -- SBSwitcherController (super: NSObject) --
[09:53:31.525]   -.cxx_destruct | v16@0:8
[09:53:31.806]   -layoutRestrictionInfoForItem: | @24@0:8@16
[09:53:31.807]   -layoutStateTransitionCoordinator:transitionDidBeginWithTransitionContext: | v32@0:8@16@24
[09:53:31.807]   -layoutStateTransitionCoordinator:transitionDidEndWithTransitionContext: | v32@0:8@16@24
[09:53:31.807]   -layoutStateTransitionCoordinator:transitionWillEndWithTransitionContext: | v32@0:8@16@24
[09:53:31.807]   -leadingStatusBarStyleRequest | @16@0:8
[09:53:31.808]   -leafAppLayoutForKeyboardFocusedScene | @16@0:8
[09:53:31.808]   -liveContentOverlayDidUpdateHomeAffordanceEdgeProtectOrAutoHide: | v24@0:8@16
[09:53:31.808]   -liveContentOverlayDidUpdateHomeAffordanceSupportedOrientations: | v24@0:8@16
[09:53:31.808]   -liveContentOverlayForAppLayout: | @24@0:8@16
[09:53:31.809]   -liveContentOverlays | @16@0:8
[09:53:31.809]   -liveOverlayForSceneHandle: | @24@0:8@16
[09:53:31.809]   -liveOverlayForSceneIdentifier: | @24@0:8@16
[09:53:31.809]   -liveOverlayForSceneIdentityToken: | @24@0:8@16
[09:53:31.810]   -liveScenesIdentityTokens | @16@0:8
[09:53:31.810]   -loadView | v16@0:8
[09:53:31.810]   -medusaSettings | @16@0:8
[09:53:31.810]   -minimumHomeScreenScale | d16@0:8
[09:53:31.811]   -modifierStackDebugLabel | @16@0:8
[09:53:31.811]   -morphToPIPClippingCornerRadius | d16@0:8
[09:53:31.811]   -morphToPIPClippingFrame | {CGRect={CGPoint=dd}{CGSize=dd}}16@0:8
[09:53:31.811]   -morphToPIPSourceAlpha | d16@0:8
[09:53:31.812]   -morphToPIPTargetCenter | {CGPoint=dd}16@0:8
[09:53:31.812]   -morphToPIPTargetScale | d16@0:8
[09:53:31.812]   -moveExistingLiveContentOverlay:forAppLayout:toAppLayout: | v40@0:8@16@24@32
[09:53:31.812]   -newAppLayoutsGenCount | Q16@0:8
[09:53:31.813]   -newContinuousExposeIdentifiersGenerationCount | Q16@0:8
[09:53:31.813]   -noteAppLayoutsDidChange | v16@0:8
[09:53:31.813]   -noteKeyboardFocusDidChangeToSceneID: | v24@0:8@16
[09:53:31.813]   -noteModelDidMutateForInsertionOfAppLayouts:atIndexes:willAnimate: | v36@0:8@16@24B32
[09:53:31.814]   -numberOfHiddenAppLayoutsForBundleIdentifier: | q24@0:8@16
[09:53:31.814]   -numberOfRowsInGridSwitcher | Q16@0:8
[09:53:31.814]   -numberOfVisibleAppLayoutsForBundleIdentifier: | q24@0:8@16
[09:53:31.814]   -numberOfVisibleCards | q16@0:8
[09:53:31.815]   -orientationForPageViewFromProvider: | q24@0:8@16
[09:53:31.815]   -orientationForSnapshotOfAppLayout:inImageCache: | q32@0:8@16@24
[09:53:31.815]   -overlayAccessoryView:didSelectHeaderForRole: | v32@0:8@16q24
[09:53:31.815]   -overlayAccessoryView:didUpdateShowingIconOverlay: | v28@0:8@16B24
[09:53:31.816]   -overlayAccessoryViewFrameForIconOverlayView:fullPresented: | {CGRect={CGPoint=dd}{CGSize=dd}}28@0:8@16B24
[09:53:31.816]   -overlayAccessoryViewHomeScreenInterfaceOrientation: | q24@0:8@16
[09:53:31.816]   -overlayAccessoryViewSwitcherInterfaceOrientation: | q24@0:8@16
[09:53:31.816]   -parentViewControllerForContentOverlay | @16@0:8
[09:53:31.817]   -performAnimatedInsertionOfAppLayouts:atIndexes:completion: | v40@0:8@16@24@?32
[09:53:31.817]   -performKeyboardShortcutAction: | v24@0:8q16
[09:53:31.817]   -performTransitionWithContext:animated:completion: | v36@0:8@16B24@?28
[09:53:31.817]   -pipViewMorphAnimator | @16@0:8
[09:53:31.818]   -plusButton | @16@0:8
[09:53:31.818]   -pointerDidMoveToFromWindowScene:toWindowScene: | v32@0:8@16@24
[09:53:31.818]   -pointerIsResizingItemContainer: | v24@0:8@16
[09:53:31.818]   -preferredFrameForLayoutRole:inAppLayout:bounds:interfaceOrientation: | {CGRect={CGPoint=dd}{CGSize=dd}}72@0:8q16@24{CGRect={CGPoint=dd}{CGSize=dd}}32q64
[09:53:31.819]   -prefersDockHidden | B16@0:8
[09:53:31.819]   -prefersStripHidden | B16@0:8
[09:53:31.819]   -prepareAnimatedInsertionOfAppLayouts:atIndexes: | v32@0:8@16@24
[09:53:31.819]   -prepareForCoordinatedLayoutStateTransitionWithContext: | v24@0:8@16
[09:53:31.820]   -prepareForIncomingCenterWindowAnimationWithAction: | v24@0:8@16
[09:53:31.820]   -presentContinuousExposeStripEdgeProtectTongue | v16@0:8
[09:53:31.820]   -presentSlideOverEdgeProtectTongueOnEdge: | v24@0:8Q16
[09:53:31.820]   -presentationValueForAnimatableProperty: | d24@0:8@16
[09:53:31.821]   -proposedAppLayoutsForWindowDrag | @16@0:8
[09:53:31.821]   -reduceMotionModifier | @16@0:8
[09:53:31.821]   -relinquishTransientOverlayViewController: | v24@0:8@16
[09:53:31.821]   -removeLayoutRole:inSpace:mutationBlock:reason: | v48@0:8q16@24@?32q40
[09:53:31.822]   -removeLiveContentOverlayForAppLayout:animated: | v28@0:8@16B24
[09:53:31.822]   -reopenClosedWindowsButton | @16@0:8
[09:53:31.822]   -requireStripContentsInViewHierarchy | B16@0:8
[09:53:31.822]   -respondToInAppStatusBarRequestedHiddenUpdateAnimated: | v20@0:8B16
[09:53:31.823]   -rootModifier | @16@0:8
[09:53:31.823]   -scaleForAppLayout: | d24@0:8@16
[09:53:31.823]   -scaleForDownscaledSnapshotsOfAppLayout:inImageCache: | d32@0:8@16@24
[09:53:31.823]   -scaledFrameForLayoutRole:inAppLayout: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8q16@24
[09:53:31.824]   -sceneHandleProviderForImageCache: | @24@0:8@16
[09:53:31.824]   -sceneHandleProviderForSnapshotView: | @24@0:8@16
[09:53:31.824]   -sceneLayoutTransitionWillStartWithTransitionContext: | v24@0:8@16
[09:53:31.824]   -screenScale | d16@0:8
[09:53:31.825]   -scrollView | @16@0:8
[09:53:31.825]   -scrollViewContentOffset | {CGPoint=dd}16@0:8
[09:53:31.825]   -scrollViewDidEndDragging:willDecelerate: | v28@0:8@16B24
[09:53:31.825]   -scrollViewDidEndScrolling: | v24@0:8@16
[09:53:31.826]   -scrollViewDidScroll:withContext: | v64@0:8@16{?=q{CGPoint=dd}{CGPoint=dd}}24
[09:53:31.826]   -scrollViewKillingProgressUpdated:translation:isDragging:decelerationTargetProgress:forContainer: | v60@0:8d16{CGPoint=dd}24B40d44@52
[09:53:31.829]   -scrollViewWillEndDragging:withVelocity:targetContentOffset: | v48@0:8@16{CGPoint=dd}24N^{CGPoint=dd}40
[09:53:31.830]   -scrollableQueryModifier:contentOffsetVelocityConsideringNextContentOffset: | {CGPoint=dd}40@0:8@16{CGPoint=dd}24
[09:53:31.830]   -scrollableQueryModifier:convertScrollViewPointToContainerViewCoordinateSpace: | {CGPoint=dd}40@0:8@16{CGPoint=dd}24
[09:53:31.830]   -searchGesture:changedPercentComplete: | v32@0:8@16d24
[09:53:31.831]   -searchGesture:startedShowing: | v28@0:8@16B24
[09:53:31.831]   -searchPresenterWillPresentSearch:animated: | v28@0:8@16B24
[09:53:31.831]   -separatorViewWidth | d16@0:8
[09:53:31.831]   -setAnimatableProperties: | v24@0:8@16
[09:53:31.831]   -setAsyncRenderingDisabled: | v20@0:8B16
[09:53:31.832]   -setBestAppSuggestion: | v24@0:8@16
[09:53:31.832]   -setBounceIconGenerationCount: | v24@0:8Q16
[09:53:31.832]   -setBounceIconView: | v24@0:8@16
[09:53:31.832]   -setContentOrientation: | v24@0:8q16
[09:53:31.833]   -setContentView: | v24@0:8@16
[09:53:31.833]   -setCurrentScrollEvent: | v24@0:8@16
[09:53:31.833]   -setDataSource: | v24@0:8@16
[09:53:31.833]   -setDelegate: | v24@0:8@16
[09:53:31.834]   -setFocusedItemBackdropsBeingRemoved: | v24@0:8@16
[09:53:31.834]   -setHiddenAppLayoutAssertionsForShelves: | v24@0:8@16
[09:53:31.834]   -setHiddenIconViewContainers: | v24@0:8@16
[09:53:31.834]   -setHiddenIconViews: | v24@0:8@16
[09:53:31.835]   -setHiddenRecycledItemContainers: | v24@0:8@16
[09:53:31.835]   -setHomeGrabberSettings: | v24@0:8@16
[09:53:31.835]   -setInAppFloatingDockBehaviorAssertion: | v24@0:8@16
[09:53:31.835]   -setLayoutContext: | v24@0:8@16
[09:53:31.836]   -setLiveContentOverlayUpdatesSuspended: | v20@0:8B16
[09:53:31.836]   -setModifierStackDebugLabel: | v24@0:8@16
[09:53:31.836]   -setPipViewMorphAnimator: | v24@0:8@16
[09:53:31.836]   -setPlusButton: | v24@0:8@16
[09:53:31.837]   -setReduceMotionModifier: | v24@0:8@16
[09:53:31.837]   -setReopenClosedWindowsButton: | v24@0:8@16
[09:53:31.837]   -setRootModifier: | v24@0:8@16
[09:53:31.837]   -setScrollView: | v24@0:8@16
[09:53:31.838]   -setShelfFocusedDisplayItems: | v24@0:8@16
[09:53:31.838]   -setShowModifierTimeline: | v20@0:8B16
[09:53:31.838]   -setSwitcherFloatingDockBehaviorAssertion: | v24@0:8@16
[09:53:31.838]   -setSwitcherFloatingDockWindowLevelAssertion: | v24@0:8@16
[09:53:31.839]   -setTransientOverlayFloatingDockBehaviorAssertion: | v24@0:8@16
[09:53:31.839]   -setTransientOverlayFloatingDockWindowLevelAssertion: | v24@0:8@16
[09:53:31.839]   -setVisibleItemContainerBackdropViews: | v24@0:8@16
[09:53:31.839]   -setVisibleItemContainers: | v24@0:8@16
[09:53:31.840]   -setVisibleOverlayAccessoryViews: | v24@0:8@16
[09:53:31.840]   -setVisibleShelves: | v24@0:8@16
[09:53:31.840]   -setVisibleShelvesHostedInContentView: | v24@0:8@16
[09:53:31.840]   -setVisibleUnderlayAccessoryViews: | v24@0:8@16
[09:53:31.841]   -setWallpaperRequireAssertion: | v24@0:8@16
[09:53:31.841]   -settings:changedValueForKey: | v32@0:8@16@24
[09:53:31.841]   -settings:changedValueForKeyPath: | v32@0:8@16@24
[09:53:31.841]   -shelfFocusedDisplayItems | @16@0:8
[09:53:31.842]   -shelfItemCornerRadiusForAppLayout:inShelf: | d32@0:8@16@24
[09:53:31.842]   -shelfItemFrameForAppLayout:inShelf: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8@16@24
[09:53:31.842]   -shelfItemScaleForAppLayout:inShelf: | d32@0:8@16@24
[09:53:31.843]   -shelfPresentedHeight | d16@0:8
[09:53:31.843]   -shouldAcceleratedHomeButtonPressBegin | B16@0:8
[09:53:31.843]   -shouldAddAppLayoutToFront:forTransitionWithContext:transitionCompleted: | B36@0:8@16@24B32
[09:53:31.843]   -shouldAnimateInsertionOfAppLayouts:atIndexes: | B32@0:8@16@24
[09:53:31.843]   -shouldAutomaticallyForwardAppearanceMethods | B16@0:8
[09:53:31.844]   -shouldMorphToPIPForTransitionContext: | B24@0:8@16
[09:53:31.844]   -shouldRubberbandFullScreenHomeGrabberView | B16@0:8
[09:53:31.844]   -sizeForAppLayout:fromProvider: | {CGSize=dd}32@0:8@16@24
[09:53:31.844]   -slideOverTongueLayoutElement | @16@0:8
[09:53:31.845]   -slideOverTongueViewTapped: | v24@0:8@16
[09:53:31.845]   -snapshotCache | @16@0:8
[09:53:31.845]   -snapshotScaleForSceneHandle: | d24@0:8@16
[09:53:31.845]   -snapshotSizeForItemWithRole:inAppLayout:interfaceOrientation:inImageCache: | {CGSize=dd}48@0:8q16@24q32@40
[09:53:31.846]   -snapshotView:isInsetForHomeAffordanceForAppLayout: | B32@0:8@16@24
[09:53:31.846]   -snapshotView:shouldShowAppClipOverlayForLayout: | B32@0:8@16@24
[09:53:31.846]   -splitViewInnerCornerRadius | d16@0:8
[09:53:31.847]   -statusBarHeight | d16@0:8
[09:53:31.847]   -succinctDescription | @16@0:8
[09:53:31.847]   -succinctDescriptionBuilder | @16@0:8
[09:53:31.847]   -supportedContentInterfaceOrientationsForItem: | Q24@0:8@16
[09:53:31.848]   -supportedSizingPoliciesForItem:inAppLayout: | Q32@0:8@16@24
[09:53:31.848]   -switcherBackdropLayoutElement | @16@0:8
[09:53:31.848]   -switcherController | @16@0:8
[09:53:31.848]   -switcherDimmingViewLayoutElement | @16@0:8
[09:53:31.849]   -switcherFloatingDockBehaviorAssertion | @16@0:8
[09:53:31.849]   -switcherFloatingDockWindowLevelAssertion | @16@0:8
[09:53:31.849]   -switcherInterfaceOrientation | q16@0:8
[09:53:31.849]   -switcherScrollView | @16@0:8
[09:53:31.850]   -switcherSettings | @16@0:8
[09:53:31.850]   -switcherShelfViewController:didFinishPresentation: | v28@0:8@16B24
[09:53:31.850]   -switcherShelfViewController:hitTestedToTopAffordance:window: | B48@0:8@16{CGPoint=dd}24@40
[09:53:31.850]   -switcherShelfViewController:liveViewForAppLayout: | @32@0:8@16@24
[09:53:31.851]   -switcherViewBounds | {CGRect={CGPoint=dd}{CGSize=dd}}16@0:8
[09:53:31.851]   -switcherWindow | @16@0:8
[09:53:31.851]   -switcherWindowLevel | d16@0:8
[09:53:31.851]   -systemApertureDefaultFrame | {CGRect={CGPoint=dd}{CGSize=dd}}16@0:8
[09:53:31.852]   -tapReceivedForGrabberTongueAtEdge: | v24@0:8Q16
[09:53:31.852]   -trailingStatusBarStyleRequest | @16@0:8
[09:53:31.852]   -traitCollectionDidChange: | v24@0:8@16
[09:53:31.852]   -transformForCardUnderSheetForBoundsSize: | {CGAffineTransform=dddddd}32@0:8{CGSize=dd}16
[09:53:31.853]   -transientOverlayFloatingDockBehaviorAssertion | @16@0:8
[09:53:31.853]   -transientOverlayFloatingDockWindowLevelAssertion | @16@0:8
[09:53:31.853]   -underlayAccessoryView:didSelectHeaderForRole: | v32@0:8@16q24
[09:53:31.853]   -underlayAccessoryViewShouldBeginPointerInteraction: | B24@0:8@16
[09:53:31.854]   -userInterfaceStyle | q16@0:8
[09:53:31.854]   -viewControllerForTransientOverlayAppLayout:fromProvider: | @32@0:8@16@24
[09:53:31.854]   -viewDidDisappear: | v20@0:8B16
[09:53:31.854]   -viewDidLoad | v16@0:8
[09:53:31.855]   -viewWillAppear: | v20@0:8B16
[09:53:31.855]   -viewWillLayoutSubviews | v16@0:8
[09:53:31.855]   -visibleItemContainerBackdropViews | @16@0:8
[09:53:31.855]   -visibleItemContainers | @16@0:8
[09:53:31.856]   -visibleOverlayAccessoryViews | @16@0:8
[09:53:31.856]   -visibleShelves | @16@0:8
[09:53:31.856]   -visibleShelvesHostedInContentView | @16@0:8
[09:53:31.856]   -visibleUnderlayAccessoryViews | @16@0:8
[09:53:31.857]   -wallpaperRequireAssertion | @16@0:8
[09:53:31.857]   -willBeginGestureWithType:identifier: | v32@0:8q16@24
[09:53:31.857]   -zStackActivationStateUpdated | v16@0:8
[09:53:31.857]   @property visibleItemContainers
[09:53:31.858]   @property visibleOverlayAccessoryViews
[09:53:31.858]   @property visibleUnderlayAccessoryViews
[09:53:31.858]   @property visibleItemContainerBackdropViews
[09:53:31.858]   @property focusedItemBackdropsBeingRemoved
[09:53:31.859]   @property liveContentOverlays
[09:53:31.859]   @property hiddenRecycledItemContainers
[09:53:31.859]   @property visibleShelves
[09:53:31.859]   @property visibleShelvesHostedInContentView
[09:53:31.860]   @property hiddenAppLayoutAssertionsForShelves
[09:53:31.861]   @property scrollView
[09:53:31.861]   @property currentScrollEvent
[09:53:31.861]   @property contentView
[09:53:31.861]   @property plusButton
[09:53:31.862]   @property reopenClosedWindowsButton
[09:53:31.862]   @property layoutContext
[09:53:31.862]   @property rootModifier
[09:53:31.863]   @property reduceMotionModifier
[09:53:31.863]   @property hiddenIconViews
[09:53:31.863]   @property hiddenIconViewContainers
[09:53:31.863]   @property inAppFloatingDockBehaviorAssertion
[09:53:31.864]   @property transientOverlayFloatingDockBehaviorAssertion
[09:53:31.864]   @property switcherFloatingDockBehaviorAssertion
[09:53:31.864]   @property switcherFloatingDockWindowLevelAssertion
[09:53:31.864]   @property transientOverlayFloatingDockWindowLevelAssertion
[09:53:31.865]   @property homeGrabberSettings
[09:53:31.865]   @property pipViewMorphAnimator
[09:53:31.865]   @property modifierStackDebugLabel
[09:53:31.865]   @property wallpaperRequireAssertion
[09:53:31.866]   @property animatableProperties
[09:53:31.866]   @property bounceIconView
[09:53:31.866]   @property bounceIconGenerationCount
[09:53:31.866]   @property switcherController
[09:53:31.867]   @property appLayouts
[09:53:31.867]   @property hash
[09:53:31.867]   @property superclass
[09:53:31.867]   @property description
[09:53:31.868]   @property debugDescription
[09:53:31.868]   @property switcherScrollView
[09:53:31.868]   @property delegate
[09:53:31.868]   @property dataSource
[09:53:31.869]   @property bestAppSuggestion
[09:53:31.869]   @property showModifierTimeline
[09:53:31.869]   @property contentOrientation
[09:53:31.869]   @property asyncRenderingDisabled
[09:53:31.870]   @property canInterruptActiveTransition
[09:53:31.870]   @property defaultTransitionAnimationSettings
[09:53:31.870] ===== METHOD DUMP END (from file) =====
[09:53:31.873] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.873] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.873] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.897] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.898] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.898] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.914] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.914] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.915] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.930] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.931] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.931] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.947] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.948] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.948] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.964] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.964] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.965] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.981] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.981] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.982] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.997] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.998] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.998] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.014] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.015] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.015] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.030] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.032] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.033] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.047] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.049] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.050] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.064] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.065] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.067] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.080] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.082] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.084] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.097] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.099] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.100] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.114] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.116] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.118] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.131] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.133] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.135] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.147] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.150] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.151] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.164] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.166] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.169] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.181] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.183] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.185] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.197] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.200] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.203] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.214] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.217] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.220] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.231] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.233] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.235] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.247] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.250] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.253] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.264] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.266] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.268] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.281] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.283] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.285] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.297] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.300] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.301] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.314] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.318] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.320] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.331] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.333] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.336] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.347] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.349] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.351] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.364] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.367] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.370] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.381] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.383] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.385] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.397] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.400] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.401] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.414] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.416] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.418] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.431] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.433] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.436] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.450] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.452] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.464] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.481] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.484] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.486] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.500] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.502] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.514] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.516] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.518] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.531] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.533] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.535] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.547] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.550] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.552] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.564] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.567] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:32.569] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:32.581] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:32.583] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
