[00:25:33.518] ===== METHOD DUMP BEGIN =====
[00:25:33.520] -- SBFluidSwitcherItemContainerHeaderView (super: UIView) --
[00:25:33.521]   +distanceFromBoundingLeadingEdgeToIconTrailingEdge
[00:25:33.682]   -interactionProgress:didEnd: | v28@0:8@16B24
[00:25:33.682]   -interactionProgressDidUpdate: | v24@0:8@16
[00:25:33.682]   -interfaceOrientationForWallpaperController: | q24@0:8@16
[00:25:33.683]   -isAccessoryAnimationAllowed | B16@0:8
[00:25:33.683]   -isBackdropVisible | B16@0:8
[00:25:33.683]   -isBatteryCharging | B16@0:8
[00:25:33.684]   -isConnectedToChargeIncapablePowerSource | B16@0:8
[00:25:33.684]   -isConnectedToExternalChargingSource | B16@0:8
[00:25:33.684]   -isConnectedToQiPower | B16@0:8
[00:25:33.684]   -isConnectedToUnsupportedChargingAccessory | B16@0:8
[00:25:33.685]   -isConnectedToWindowedAccessory | B16@0:8
[00:25:33.685]   -isConnectedToWirelessInternalAccessory | B16@0:8
[00:25:33.685]   -isConnectedToWirelessInternalCharger | B16@0:8
[00:25:33.686]   -isConnectedToWirelessInternalChargingAccessory | B16@0:8
[00:25:33.686]   -isFullyCharged | B16@0:8
[00:25:33.686]   -isHeadsetBatteryCharging | B16@0:8
[00:25:33.687]   -isHeadsetDocked | B16@0:8
[00:25:33.687]   -isIconListViewTornDown | B16@0:8
[00:25:33.687]   -isOnAC | B16@0:8
[00:25:33.687]   -lastAttachedAccessory | @16@0:8
[00:25:33.688]   -lastDetachedAccessory | @16@0:8
[00:25:33.688]   -noteStatusBarHeightChanged: | v24@0:8@16
[00:25:33.688]   -nudgeIconInterfaceOrientation:duration: | v32@0:8q16d24
[00:25:33.689]   -playChargingChimeIfAppropriate | v16@0:8
[00:25:33.689]   -possiblyWakeForPowerStatusChangeWithUnlockSource: | v20@0:8i16
[00:25:33.689]   -removeDetachedAccessory: | v24@0:8@16
[00:25:33.689]   -restoreContent | v16@0:8
[00:25:33.690]   -restoreContentAndUnscatterIconsAnimated: | v20@0:8B16
[00:25:33.690]   -restoreContentAndUnscatterIconsAnimated:afterDelay:withCompletion: | v36@0:8B16d20@?28
[00:25:33.690]   -restoreContentAndUnscatterIconsAnimated:withCompletion: | v28@0:8B16@?20
[00:25:33.691]   -restoreContentWithOptions: | v24@0:8Q16
[00:25:33.691]   -scalingView | @16@0:8
[00:25:33.691]   -setAllowIconRotation:forReason: | v28@0:8B16@20
[00:25:33.691]   -setChargingChimeEnabled: | v20@0:8B16
[00:25:33.692]   -setHomeScreenAlpha:behaviorMode:completion: | v40@0:8d16q24@?32
[00:25:33.692]   -setHomeScreenAutorotatesEvenWhenIconIsDragging: | v20@0:8B16
[00:25:33.692]   -setHomeScreenBackdropBlurMaterialRecipeName:behaviorMode:completion: | v40@0:8@16q24@?32
[00:25:33.693]   -setHomeScreenBlurProgress:behaviorMode:completion: | v40@0:8d16q24@?32
[00:25:33.693]   -setHomeScreenDimmingAlpha:behaviorMode:completion: | v40@0:8d16q24@?32
[00:25:33.693]   -setHomeScreenScale:behaviorMode:completion: | v40@0:8d16q24@?32
[00:25:33.693]   -setIsAccessoryAnimationAllowed: | v20@0:8B16
[00:25:33.694]   -setIsConnectedToUnsupportedChargingAccessory: | v20@0:8B16
[00:25:33.694]   -setLastAttachedAccessory: | v24@0:8@16
[00:25:33.694]   -setLastDetachedAccessory: | v24@0:8@16
[00:25:33.695]   -setLockScreenScale:withDuration:behaviorMode:completion: | v48@0:8d16d24q32@?40
[00:25:33.695]   -setPointerInteractionsEnabled: | v20@0:8B16
[00:25:33.695]   -setWindowScene: | v24@0:8@16
[00:25:33.695]   -settings:changedValueForKey: | v32@0:8@16@24
[00:25:33.696]   -statusBarOverridesDidChange: | v24@0:8@16
[00:25:33.699]   -storeAttachedAccessory: | v24@0:8@16
[00:25:33.700]   -succinctDescription | @16@0:8
[00:25:33.700]   -succinctDescriptionBuilder | @16@0:8
[00:25:33.701]   -supportsDetailedBatteryCapacity | B16@0:8
[00:25:33.701]   -suppressChimeForConnectedPowerSources | v16@0:8
[00:25:33.701]   -tearDownIconListAndBar | v16@0:8
[00:25:33.702]   -transitionSourceForIcon:iconLocation: | q32@0:8@16@24
[00:25:33.702]   -updateBatteryState: | v24@0:8@16
[00:25:33.702]   -updateStatusBarLegibilityForWindowScene: | v24@0:8@16
[00:25:33.703]   -visibleScreenCoordinatesForWindowedAccessory | {CGRect={CGPoint=dd}{CGSize=dd}}16@0:8
[00:25:33.703]   -wallpaperDidChangeForVariant: | v24@0:8q16
[00:25:33.703]   -wallpaperLegibilitySettingsDidChange:forVariant: | v32@0:8@16q24
[00:25:33.704]   -window | @16@0:8
[00:25:33.704]   -windowScene | @16@0:8
[00:25:33.704]   -windowedAccessoryDismissed | v16@0:8
[00:25:33.704]   -windowedAccessoryPresented | v16@0:8
[00:25:33.705]   -workflowClientFromWebClip:appToLaunch: | @32@0:8@16@24
[00:25:33.705]   -zStackParticipant:updatePreferences: | v32@0:8@16@24
[00:25:33.705]   -zStackParticipantDidChange: | v24@0:8@16
[00:25:33.706]   @property windowScene
[00:25:33.706]   @property iconController
[00:25:33.706]   @property chargingChimeEnabled
[00:25:33.707]   @property homeScreenAutorotatesEvenWhenIconIsDragging
[00:25:33.707]   @property hash
[00:25:33.707]   @property superclass
[00:25:33.707]   @property description
[00:25:33.708]   @property debugDescription
[00:25:33.708]   @property onAC
[00:25:33.708]   @property connectedToExternalChargingSource
[00:25:33.709]   @property connectedToWirelessInternalCharger
[00:25:33.709]   @property connectedToWirelessInternalChargingAccessory
[00:25:33.709]   @property connectedToQiPower
[00:25:33.709]   @property lastAttachedAccessory
[00:25:33.710]   @property lastDetachedAccessory
[00:25:33.710]   @property isAccessoryAnimationAllowed
[00:25:33.710] -- SBFluidSwitcherGestureManager (super: NSObject) --
[00:25:33.713]   -.cxx_destruct | v16@0:8
[00:25:33.713]   -_areContinuousExposeStripsAvailableWithReason: | B24@0:8o^@16
[00:25:33.713]   -_areContinuousExposeStripsOccludedOrHiddenWithOutReason: | B24@0:8o^@16
[00:25:33.714]   -_clearSystemApertureZStackPolicyAssistantSuppression | v16@0:8
[00:25:33.714]   -_configureChamoisGestureRecognizersIfNeeded | v16@0:8
[00:25:33.714]   -_configureFloatingApplicationGestureRecognizers | v16@0:8
[00:25:33.715]   -_configureScrunchGesture | v16@0:8
[00:25:33.715]   -_configureTapToBringItemContainerForwardGesture | v16@0:8
[00:25:33.715]   -_configureTransitionRequest:forGestureBegin: | v32@0:8@16@24
[00:25:33.716]   -_continuousExposeStripEdge | Q16@0:8
[00:25:33.716]   -_currentFloatingAppLayout | @16@0:8
[00:25:33.716]   -_currentLayoutState | @16@0:8
[00:25:33.717]   -_currentUnlockedEnvironmentMode | q16@0:8
[00:25:33.718]   -_deviceApplicationSceneEntityForFloatingApplicationGrabberTongue | @16@0:8
[00:25:33.719]   -_edgeLocationIsOutsideFloatingApplicationGrabberFreeRegion: | B24@0:8d16
[00:25:33.720]   -_firstFloatingAppLayout | @16@0:8
[00:25:33.720]   -_floatingApplicationBounds | {CGRect={CGPoint=dd}{CGSize=dd}}16@0:8
[00:25:33.721]   -_floatingConfigurationForActivatedEdge: | q24@0:8Q16
[00:25:33.722]   -_fluidSwitcherGestureTransactionClassForGestureType: | #24@0:8q16
[00:25:33.723]   -_gestureTypeForGestureRecognizer: | q24@0:8@16
[00:25:33.723]   -_grabberTongueForGestureRecognizer: | @24@0:8@16
[00:25:33.723]   -_handleClickAndDragHomeGesture: | v24@0:8@16
[00:25:33.723]   -_handleContinuousExposeStripRevealGesture: | v24@0:8@16
[00:25:33.724]   -_handleDeckSwitcherForcePressGesture: | v24@0:8@16
[00:25:33.724]   -_handleDeckSwitcherPanGesture: | v24@0:8@16
[00:25:33.724]   -_handleFloatingAppPresentGesture: | v24@0:8@16
[00:25:33.725]   -_handleFluidGesture: | v24@0:8@16
[00:25:33.725]   -_handleHoverGesture: | v24@0:8@16
[00:25:33.725]   -_handleScrunchGesture: | v24@0:8@16
[00:25:33.725]   -_handleSwitcherGestureBegan: | v24@0:8@16
[00:25:33.726]   -_handleSwitcherPanGestureBegan: | v24@0:8@16
[00:25:33.726]   -_handleSwitcherPanGestureChanged: | v24@0:8@16
[00:25:33.726]   -_handleSwitcherPanGestureEnded: | v24@0:8@16
[00:25:33.727]   -_handleTapToBringItemContainerForward: | v24@0:8@16
[00:25:33.727]   -_handleWindowDragGestureRecognizer: | v24@0:8@16
[00:25:33.727]   -_hasActiveModalFloatingApplication | B16@0:8
[00:25:33.728]   -_hideGrabberAnimated: | v20@0:8B16
[00:25:33.728]   -_indirectPresentFloatingAppGestureRecognizerForEdge: | @24@0:8Q16
[00:25:33.728]   -_isBannerOccludingRegionAtReferencePoint: | B32@0:8{CGPoint=dd}16
[00:25:33.728]   -_isEdgeLocationInHomeAffordanceRegion: | B24@0:8d16
[00:25:33.729]   -_isTransactionRunningForGestureRecognizer: | B24@0:8@16
[00:25:33.729]   -_setUpGestureRecognizers | v16@0:8
[00:25:33.729]   -_shouldAllowDeckBottomEdgeGestureToRecognizeFromEdges: | B24@0:8Q16
[00:25:33.730]   -_shouldAllowFloatingApplicationGesture:gestureType:failureReason: | B40@0:8@16Q24^@32
[00:25:33.730]   -_shouldBeginBottomEdgePanGesture: | B24@0:8@16
[00:25:33.730]   -_shouldBeginClickAndDragHomeGesture: | B24@0:8@16
[00:25:33.730]   -_shouldBeginContinuousExposeStripOverflowGesture: | B24@0:8@16
[00:25:33.731]   -_shouldBeginContinuousExposeStripOverflowPanGesture: | B24@0:8@16
[00:25:33.731]   -_shouldBeginContinuousExposeStripRevealGesture: | B24@0:8@16
[00:25:33.731]   -_shouldBeginDeckForcePressGesture: | B24@0:8@16
[00:25:33.732]   -_shouldBeginDeckInSwitcherPanGesture: | B24@0:8@16
[00:25:33.732]   -_shouldBeginFloatingApplicationMoveGesture: | B24@0:8@16
[00:25:33.732]   -_shouldBeginFloatingApplicationPinGesture: | B24@0:8@16
[00:25:33.732]   -_shouldBeginFloatingApplicationPresentGesture: | B24@0:8@16
[00:25:33.733]   -_shouldBeginFloatingApplicationSwipeUpGesture: | B24@0:8@16
[00:25:33.733]   -_shouldBeginFluidScrunchGesture: | B24@0:8@16
[00:25:33.733]   -_shouldBeginHoverGesture: | B24@0:8@16
[00:25:33.734]   -_shouldBeginIndirectFloatingAppScrunchGesture: | B24@0:8@16
[00:25:33.734]   -_shouldBeginIndirectHomePanGesture: | B24@0:8@16
[00:25:33.734]   -_shouldBeginLiveWindowResizeGesture: | B24@0:8@16
[00:25:33.735]   -_shouldBeginReachabilityGesture: | B24@0:8@16
[00:25:33.735]   -_shouldBeginSplitViewApplicationUnpinGesture: | B24@0:8@16
[00:25:33.735]   -_shouldBeginTapToBringItemContainerForwardGesture: | B24@0:8@16
[00:25:33.735]   -_shouldClickAndDragHomeGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.736]   -_shouldContinuousExposeStripOverflowPanGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.736]   -_shouldDeckInSwitcherPanGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.736]   -_shouldFloatingApplicationMoveGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.737]   -_shouldFloatingApplicationPinGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.737]   -_shouldFloatingApplicationSwipeUpGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.737]   -_shouldIndirectFloatingAppScrunchGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.738]   -_shouldLiveResizeGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.738]   -_shouldLiveResizeItemContainerGestureWithPointer:receiveTouch: | B32@0:8@16@24
[00:25:33.738]   -_shouldLiveResizeItemContainerGestureWithTouch:receiveTouch: | B32@0:8@16@24
[00:25:33.739]   -_shouldProtectEdgeLocation:edge: | B32@0:8d16Q24
[00:25:33.739]   -_shouldReachabilityGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.739]   -_shouldSceneResizeGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.739]   -_shouldSplitViewApplicationUnpinGesture:receiveTouch: | B32@0:8@16@24
[00:25:33.740]   -_shouldSuppressEdgeProtect | B16@0:8
[00:25:33.740]   -_shouldSuppressEdgeProtectToAllowSwipesImmediatelyAfterTransition | B16@0:8
[00:25:33.740]   -_shouldTapToBringItemContainerForward:receiveTouch: | B32@0:8@16@24
[00:25:33.741]   -_startFluidSwitcherTransactionForGestureRecognizer: | v24@0:8@16
[00:25:33.741]   -_updateDeckSwitcherForcePressGesturePresence | v16@0:8
[00:25:33.741]   -_updateDeckSwitcherInSwitcherAndReachabilityGesturePresence | v16@0:8
[00:25:33.741]   -_updateExclusionTrapezoidDebugView | v16@0:8
[00:25:33.742]   -_updateHomeGrabberViewsWithAnimationMode: | v24@0:8q16
[00:25:33.742]   -_updateReachabilityGestureSettings | v16@0:8
[00:25:33.742]   -_updateSwitcherBottomEdgeGesturePresence | v16@0:8
[00:25:33.743]   -_updateSystemApertureZStackPolicyAssistantWithLayoutState: | v24@0:8@16
[00:25:33.743]   -_updateZStackParticipantWithReason: | v24@0:8@16
[00:25:33.743]   -acquireSystemApertureSuppressionAssertionForBundleIdentifier:sceneWithIdentifier: | @32@0:8@16@24
[00:25:33.743]   -activateReachabilityGestureRecognizer | @16@0:8
[00:25:33.744]   -activeGestureTransaction | @16@0:8
[00:25:33.744]   -additionalEdgeSpacingForHomeGrabberView: | d24@0:8@16
[00:25:33.744]   -appSwitcherDefaults | @16@0:8
[00:25:33.745]   -appSwitcherSettings | @16@0:8
[00:25:33.745]   -bannerManager:willDismissPresentable:withTransitionCoordinator: | v40@0:8@16@24@32
[00:25:33.745]   -bannerManager:willPresentPresentable:withTransitionCoordinator: | v40@0:8@16@24@32
[00:25:33.745]   -clickAndDragHomeGestureRecognizer | @16@0:8
[00:25:33.746]   -configureIndirectBottomEdgePanGestureRecognizer | v16@0:8
[00:25:33.746]   -continuousExposeStripRevealGrabberTongue | @16@0:8
[00:25:33.746]   -currentHomeGrabberViews | @16@0:8
[00:25:33.747]   -customGestureRecognizerForGrabberTongue: | @24@0:8@16
[00:25:33.747]   -dealloc | v16@0:8
[00:25:33.747]   -deckGrabberTongue | @16@0:8
[00:25:33.747]   -deckInSwitcherPanGestureRecognizer | @16@0:8
[00:25:33.748]   -deckSwitcherForcePressRecognizer | @16@0:8
[00:25:33.748]   -delayedHomeGrabberUpdateTimer | @16@0:8
[00:25:33.748]   -delegate | @16@0:8
[00:25:33.749]   -description | @16@0:8
[00:25:33.749]   -descriptionBuilderWithMultilinePrefix: | @24@0:8@16
[00:25:33.749]   -descriptionWithMultilinePrefix: | @24@0:8@16
[00:25:33.749]   -displayItemLayoutAttributesCalculator | @16@0:8
[00:25:33.750]   -dragAndDropManager:didBeginDraggingWindowWithSceneIdentifier: | v32@0:8@16@24
[00:25:33.750]   -dragAndDropManager:didBeginGesture: | v32@0:8@16@24
[00:25:33.750]   -dragAndDropManager:didEndGesture: | v32@0:8@16@24
[00:25:33.751]   -dragAndDropManager:didPlatterizeWindowDragWithSceneIdentifier: | v32@0:8@16@24
[00:25:33.751]   -dragAndDropManager:didUpdateGesture: | v32@0:8@16@24
[00:25:33.751]   -dragAndDropManager:displayItemForDraggingWindowWithGestureRecognizer: | @32@0:8@16@24
[00:25:33.751]   -dragAndDropManager:sourceViewProviderForDraggingWindowWithGestureRecognizer: | @32@0:8@16@24
[00:25:33.752]   -dragAndDropManager:willEndDraggingWindowWithSceneIdentifier: | v32@0:8@16@24
[00:25:33.752]   -dragAndDropWorkspaceTransaction | @16@0:8
[00:25:33.752]   -dragContinuousExposeStripOverflowGestureRecognizer | @16@0:8
[00:25:33.753]   -edgeProtectFeedbackGenerator | @16@0:8
[00:25:33.753]   -exclusionTrapezoidDebugView | @16@0:8
[00:25:33.753]   -failMultitaskingGesturesForReason: | v24@0:8@16
[00:25:33.753]   -fluidDragAndDropManager | @16@0:8
[00:25:33.754]   -fluidScrunchGestureRecognizer | @16@0:8
[00:25:33.760]   -fluidSwitcherGestureTransaction:didBeginGesture: | v32@0:8@16@24
[00:25:33.760]   -fluidSwitcherGestureTransaction:didEndGesture: | v32@0:8@16@24
[00:25:33.761]   -fluidSwitcherGestureTransaction:didUpdateGesture: | v32@0:8@16@24
[00:25:33.761]   -gestureRecognizer:shouldBeRequiredToFailByGestureRecognizer: | B32@0:8@16@24
[00:25:33.761]   -gestureRecognizer:shouldReceiveTouch: | B32@0:8@16@24
[00:25:33.762]   -gestureRecognizer:shouldRecognizeSimultaneouslyWithGestureRecognizer: | B32@0:8@16@24
[00:25:33.762]   -gestureRecognizer:shouldRequireFailureOfGestureRecognizer: | B32@0:8@16@24
[00:25:33.762]   -gestureRecognizerShouldBegin: | B24@0:8@16
[00:25:33.762]   -grabberTongue:shouldAllowSecondSwipeWithEdgeLocation: | B32@0:8@16d24
[00:25:33.763]   -grabberTongue:shouldDismissTongueOnSecondSwipeWithEdgeLocation: | B32@0:8@16d24
[00:25:33.763]   -grabberTongue:shouldReceiveTouch: | B32@0:8@16@24
[00:25:33.763]   -grabberTongue:shouldShowTongueOnFirstSwipeWithEdgeLocation: | B32@0:8@16d24
[00:25:33.764]   -grabberTongueBeganPulling:withDistance:andVelocity:andGesture: | v48@0:8@16d24d32@40
[00:25:33.764]   -grabberTongueCanceledPulling:withDistance:andVelocity:andGesture: | v48@0:8@16d24d32@40
[00:25:33.764]   -grabberTongueDidPresentInteractively:withDistance:andVelocity: | v40@0:8@16d24d32
[00:25:33.765]   -grabberTongueEndedPulling:withDistance:andVelocity:andGesture: | v48@0:8@16d24d32@40
[00:25:33.765]   -grabberTongueOrPullEnabled:forGestureRecognizer: | B32@0:8@16@24
[00:25:33.765]   -grabberTongueUpdatedPulling:withDistance:andVelocity:andGesture: | v48@0:8@16d24d32@40
[00:25:33.765]   -grabberTongueWillDismiss: | v24@0:8@16
[00:25:33.766]   -grabberTongueWillPresent: | v24@0:8@16
[00:25:33.766]   -grabberTongueWillPresentInteractively:withDistance:andVelocity: | v40@0:8@16d24d32
[00:25:33.766]   -handleTransitionRequestForGestureComplete: | v24@0:8@16
[00:25:33.767]   -handleTransitionRequestForGestureUpdate: | v24@0:8@16
[00:25:33.767]   -homeGestureBottomEdgeRecognizer | @16@0:8
[00:25:33.767]   -homeGestureSettings | @16@0:8
[00:25:33.768]   -homeGrabberSettings | @16@0:8
[00:25:33.768]   -homeGrabberViewDidReceiveClick: | v24@0:8@16
[00:25:33.768]   -hoverGestureRecognizer | @16@0:8
[00:25:33.768]   -indirectBottomEdgePanGestureRecognizer | @16@0:8
[00:25:33.769]   -indirectContinuousExposeStripOverflowGestureRecognizer | @16@0:8
[00:25:33.769]   -indirectDismissFloatingApplicationGestureRecognizer | @16@0:8
[00:25:33.769]   -indirectFloatingAppScrunchGestureRecognizer | @16@0:8
[00:25:33.770]   -indirectPanGestureRecognizerForGrabberTongue: | @24@0:8@16
[00:25:33.770]   -indirectPanSystemGestureTypeForGrabberTongue: | Q24@0:8@16
[00:25:33.770]   -initWithSwitcherController:delegate: | @32@0:8@16@24
[00:25:33.770]   -interactivelyPresentingTongue | B16@0:8
[00:25:33.771]   -invalidate | v16@0:8
[00:25:33.771]   -isDragAndDropTransactionRunning | B16@0:8
[00:25:33.771]   -layoutStateTransitionCoordinator | @16@0:8
[00:25:33.772]   -layoutStateTransitionCoordinator:transitionDidBeginWithTransitionContext: | v32@0:8@16@24
[00:25:33.772]   -layoutStateTransitionCoordinator:transitionDidEndWithTransitionContext: | v32@0:8@16@24
[00:25:33.772]   -leftEdgeFloatingAppGrabberTongue | @16@0:8
[00:25:33.772]   -liveWindowResizeGestureRecognizer | @16@0:8
[00:25:33.773]   -moveFloatingApplicationGestureRecognizer | @16@0:8
[00:25:33.773]   -pinFloatingApplicationGestureRecognizer | @16@0:8
[00:25:33.773]   -playedEdgeProtectHaptic | B16@0:8
[00:25:33.774]   -presentContinuousExposeStripRevealGrabberTongueImmediately | v16@0:8
[00:25:33.774]   -presentedSceneBackedBanners | @16@0:8
[00:25:33.774]   -reachabilitySettings | @16@0:8
[00:25:33.774]   -relinquishHiddenAssertionForHomeGrabber: | v24@0:8@16
[00:25:33.775]   -rightEdgeFloatingAppGrabberTongue | @16@0:8
[00:25:33.775]   -sceneResizePanGestureRecognizer | @16@0:8
[00:25:33.775]   -setActivateReachabilityGestureRecognizer: | v24@0:8@16
[00:25:33.776]   -setActiveGestureTransaction: | v24@0:8@16
[00:25:33.776]   -setAppSwitcherDefaults: | v24@0:8@16
[00:25:33.776]   -setAppSwitcherSettings: | v24@0:8@16
[00:25:33.776]   -setClickAndDragHomeGestureRecognizer: | v24@0:8@16
[00:25:33.777]   -setContinuousExposeStripRevealGrabberTongue: | v24@0:8@16
[00:25:33.777]   -setCurrentHomeGrabberViews: | v24@0:8@16
[00:25:33.777]   -setDeckGrabberTongue: | v24@0:8@16
[00:25:33.778]   -setDeckInSwitcherPanGestureRecognizer: | v24@0:8@16
[00:25:33.778]   -setDeckSwitcherForcePressRecognizer: | v24@0:8@16
[00:25:33.778]   -setDelayedHomeGrabberUpdateTimer: | v24@0:8@16
[00:25:33.778]   -setDisplayItemLayoutAttributesCalculator: | v24@0:8@16
[00:25:33.779]   -setDragContinuousExposeStripOverflowGestureRecognizer: | v24@0:8@16
[00:25:33.779]   -setEdgeProtectFeedbackGenerator: | v24@0:8@16
[00:25:33.779]   -setExclusionTrapezoidDebugView: | v24@0:8@16
[00:25:33.780]   -setFluidDragAndDropManager: | v24@0:8@16
[00:25:33.780]   -setFluidScrunchGestureRecognizer: | v24@0:8@16
[00:25:33.780]   -setHomeGestureSettings: | v24@0:8@16
[00:25:33.780]   -setHomeGrabberSettings: | v24@0:8@16
[00:25:33.781]   -setHoverGestureRecognizer: | v24@0:8@16
[00:25:33.781]   -setIndirectBottomEdgePanGestureRecognizer: | v24@0:8@16
[00:25:33.781]   -setIndirectContinuousExposeStripOverflowGestureRecognizer: | v24@0:8@16
[00:25:33.782]   -setIndirectDismissFloatingApplicationGestureRecognizer: | v24@0:8@16
[00:25:33.782]   -setIndirectFloatingAppScrunchGestureRecognizer: | v24@0:8@16
[00:25:33.782]   -setInteractivelyPresentingTongue: | v20@0:8B16
[00:25:33.783]   -setLayoutStateTransitionCoordinator: | v24@0:8@16
[00:25:33.783]   -setLeftEdgeFloatingAppGrabberTongue: | v24@0:8@16
[00:25:33.783]   -setLiveWindowResizeGestureRecognizer: | v24@0:8@16
[00:25:33.783]   -setMoveFloatingApplicationGestureRecognizer: | v24@0:8@16
[00:25:33.784]   -setPinFloatingApplicationGestureRecognizer: | v24@0:8@16
[00:25:33.784]   -setPlayedEdgeProtectHaptic: | v20@0:8B16
[00:25:33.784]   -setPresentedSceneBackedBanners: | v24@0:8@16
[00:25:33.785]   -setReachabilitySettings: | v24@0:8@16
[00:25:33.785]   -setRightEdgeFloatingAppGrabberTongue: | v24@0:8@16
[00:25:33.785]   -setSceneResizePanGestureRecognizer: | v24@0:8@16
[00:25:33.786]   -setShouldRubberbandGrabberViewForReduceMotion: | v20@0:8B16
[00:25:33.786]   -setSuppressionAssertions: | v24@0:8@16
[00:25:33.786]   -setSwipeUpFloatingAppGestureRecognizer: | v24@0:8@16
[00:25:33.786]   -setSwitcherContentController: | v24@0:8@16
[00:25:33.787]   -setTapToBringItemContainerForwardGestureRecognizer: | v24@0:8@16
[00:25:33.790]   -setUnpinSplitViewApplicationGestureRecognizer: | v24@0:8@16
[00:25:33.791]   -setUsesHomeAffordanceRulesForGrabberTongue: | v20@0:8B16
[00:25:33.791]   -setZStackParticipant: | v24@0:8@16
[00:25:33.791]   -setZStackSystemAperturePolicyAssistant: | v24@0:8@16
[00:25:33.792]   -settings:changedValueForKey: | v32@0:8@16@24
[00:25:33.792]   -shouldAllowAutoHideForHomeGrabberView: | B24@0:8@16
[00:25:33.792]   -shouldAllowThinStyleForHomeGrabberView: | B24@0:8@16
[00:25:33.793]   -shouldRubberbandGrabberViewForReduceMotion | B16@0:8
[00:25:33.793]   -shouldSuppressTongueViewForGrabberTongue: | B24@0:8@16
[00:25:33.793]   -succinctDescription | @16@0:8
[00:25:33.793]   -succinctDescriptionBuilder | @16@0:8
[00:25:33.794]   -suppressionAssertions | @16@0:8
[00:25:33.794]   -swipeUpFloatingAppGestureRecognizer | @16@0:8
[00:25:33.794]   -switcherContentController | @16@0:8
[00:25:33.795]   -switcherController | @16@0:8
[00:25:33.795]   -switcherIsForegroundActive | B16@0:8
[00:25:33.795]   -systemApertureZStackPolicyAssistantDidChange: | v24@0:8@16
[00:25:33.795]   -takeHiddenAssertionForHomeGrabber: | v24@0:8@16
[00:25:33.796]   -tapToBringItemContainerForwardGestureRecognizer | @16@0:8
[00:25:33.796]   -tickleContinuousExposeStripRevealGrabberTongueIfVisible | v16@0:8
[00:25:33.796]   -unpinSplitViewApplicationGestureRecognizer | @16@0:8
[00:25:33.797]   -updateForChamoisWindowingUIEnabled: | v20@0:8B16
[00:25:33.797]   -usesHomeAffordanceRulesForGrabberTongue | B16@0:8
[00:25:33.797]   -viewForSystemGestureRecognizer: | @24@0:8@16
[00:25:33.798]   -zStackParticipant | @16@0:8
[00:25:33.798]   -zStackParticipant:updatePreferences: | v32@0:8@16@24
[00:25:33.798]   -zStackParticipantDidChange: | v24@0:8@16
[00:25:33.798]   -zStackSystemAperturePolicyAssistant | @16@0:8
[00:25:33.799]   @property switcherContentController
[00:25:33.799]   @property currentHomeGrabberViews
[00:25:33.799]   @property layoutStateTransitionCoordinator
[00:25:33.800]   @property appSwitcherDefaults
[00:25:33.800]   @property appSwitcherSettings
[00:25:33.800]   @property homeGestureSettings
[00:25:33.800]   @property homeGrabberSettings
[00:25:33.801]   @property reachabilitySettings
[00:25:33.801]   @property zStackParticipant
[00:25:33.801]   @property zStackSystemAperturePolicyAssistant
[00:25:33.802]   @property suppressionAssertions
[00:25:33.802]   @property deckInSwitcherPanGestureRecognizer
[00:25:33.803]   @property indirectBottomEdgePanGestureRecognizer
[00:25:33.803]   @property deckGrabberTongue
[00:25:33.804]   @property activateReachabilityGestureRecognizer
[00:25:33.804]   @property usesHomeAffordanceRulesForGrabberTongue
[00:25:33.804]   @property interactivelyPresentingTongue
[00:25:33.805]   @property playedEdgeProtectHaptic
[00:25:33.805]   @property edgeProtectFeedbackGenerator
[00:25:33.805]   @property delayedHomeGrabberUpdateTimer
[00:25:33.806]   @property exclusionTrapezoidDebugView
[00:25:33.806]   @property shouldRubberbandGrabberViewForReduceMotion
[00:25:33.806]   @property deckSwitcherForcePressRecognizer
[00:25:33.807]   @property fluidScrunchGestureRecognizer
[00:25:33.807]   @property clickAndDragHomeGestureRecognizer
[00:25:33.807]   @property tapToBringItemContainerForwardGestureRecognizer
[00:25:33.807]   @property presentedSceneBackedBanners
[00:25:33.808]   @property rightEdgeFloatingAppGrabberTongue
[00:25:33.808]   @property leftEdgeFloatingAppGrabberTongue
[00:25:33.808]   @property swipeUpFloatingAppGestureRecognizer
[00:25:33.809]   @property moveFloatingApplicationGestureRecognizer
[00:25:33.809]   @property indirectDismissFloatingApplicationGestureRecognizer
[00:25:33.809]   @property indirectFloatingAppScrunchGestureRecognizer
[00:25:33.809]   @property pinFloatingApplicationGestureRecognizer
[00:25:33.810]   @property unpinSplitViewApplicationGestureRecognizer
[00:25:33.810]   @property sceneResizePanGestureRecognizer
[00:25:33.810]   @property fluidDragAndDropManager
[00:25:33.811]   @property liveWindowResizeGestureRecognizer
[00:25:33.811]   @property displayItemLayoutAttributesCalculator
[00:25:33.811]   @property hoverGestureRecognizer
