[00:48:09.766] ===== METHOD DUMP BEGIN =====
[00:48:09.769] -- SBIconController (super: UIViewController) --
[00:48:09.804]   +_getApplicationDataStore:configurationKey:forDataSource:
[00:48:09.805]   +safeCategoryBaseClass
[00:48:09.806]   +sharedInstance
[00:48:09.807]   +sharedInstanceIfExists
[00:48:09.808]   -.cxx_destruct | v16@0:8
[00:48:09.924]   -iconManagerWillPresentWidgetEditing: | v24@0:8@16
[00:48:09.925]   -iconModel:applicationWithBundleIdentifier: | @32@0:8@16@24
[00:48:09.925]   -iconOcclusionReasons | Q16@0:8
[00:48:09.925]   -iconPathForIconWithDisplayID: | @24@0:8@16
[00:48:09.925]   -importIconState: | B24@0:8@16
[00:48:09.926]   -initWithMainDisplayWindowScene: | @24@0:8@16
[00:48:09.926]   -initWithMainDisplayWindowScene:alertItemsController:analyticsClient:applicationController:applicationPlaceholderController:assistantController:coverSheetPresentationManager:lockScreenManager:mainDisplaySceneManager:policyAggregator:userInterfaceController:widgetMetricsServer: | @112@0:8@16@24@32@40@48@56@64@72@80@88@96@104
[00:48:09.926]   -interactivePullToTodaySearchTransition | @16@0:8
[00:48:09.927]   -interfaceOrientationForIconManager: | q24@0:8@16
[00:48:09.927]   -isAnySearchVisibleOrTransitioning | B16@0:8
[00:48:09.927]   -isAppLibraryAllowed | B16@0:8
[00:48:09.927]   -isAppLibrarySupported | B16@0:8
[00:48:09.928]   -isEditingAllowedForIconManager: | B24@0:8@16
[00:48:09.928]   -isEditingForHomeScreenOverlayController: | B24@0:8@16
[00:48:09.928]   -isEnterpriseMultiUser | B16@0:8
[00:48:09.928]   -isFloatingDockSupportedForIconManager: | B24@0:8@16
[00:48:09.929]   -isFloatingDockVisibleForIconManager: | B24@0:8@16
[00:48:09.929]   -isFocusAllowedForIconManager: | B24@0:8@16
[00:48:09.929]   -isHideSuggestionSupportedForIconView:inLocation: | B32@0:8@16@24
[00:48:09.929]   -isHideSupportedForIcon:inLocation: | B32@0:8@16@24
[00:48:09.930]   -isIconContentPossiblyVisibleOverApplicationForIconManager: | B24@0:8@16
[00:48:09.930]   -isMainDisplayLibraryViewVisible | B16@0:8
[00:48:09.930]   -isModalAppLibrarySupported | B16@0:8
[00:48:09.930]   -isNewsTodayWidgetAvailableForCurrentLocale | B16@0:8
[00:48:09.931]   -isOnlyHideSuggestionSupportedForIcon:inLocation: | B32@0:8@16@24
[00:48:09.931]   -isRootFolderContentVisibleForIconManager: | B24@0:8@16
[00:48:09.931]   -isShowingHomeScreenOverlay | B16@0:8
[00:48:09.931]   -isShowingSidebar | B16@0:8
[00:48:09.932]   -isSidebarPinned | B16@0:8
[00:48:09.932]   -isTodayOverlayPresented | B16@0:8
[00:48:09.932]   -isTodayOverlaySpotlightVisible | B16@0:8
[00:48:09.932]   -isTodayViewRotating: | B24@0:8@16
[00:48:09.933]   -isUninstallOrHideSupportedForIcon:inLocation: | B32@0:8@16@24
[00:48:09.933]   -isUninstallSupportedForIcon: | B24@0:8@16
[00:48:09.933]   -isUninstallingSystemAppsRestricted | B16@0:8
[00:48:09.934]   -isUpgradeRestore | B16@0:8
[00:48:09.934]   -keepTodayViewIconImagesStaticAssertion | @16@0:8
[00:48:09.934]   -launchActionsForIconView: | @24@0:8@16
[00:48:09.934]   -launchActivationSettingsForIconView: | @24@0:8@16
[00:48:09.935]   -launchURLForIconView: | @24@0:8@16
[00:48:09.935]   -layoutStateTransitionCoordinator:transitionDidBeginWithTransitionContext: | v32@0:8@16@24
[00:48:09.935]   -legibilitySettings | @16@0:8
[00:48:09.935]   -libraryViewController:didDismissSearchController: | v32@0:8@16@24
[00:48:09.936]   -libraryViewController:willDismissFolderController: | v32@0:8@16@24
[00:48:09.936]   -libraryViewController:willDismissSearchController: | v32@0:8@16@24
[00:48:09.936]   -libraryViewController:willPresentFolderController: | v32@0:8@16@24
[00:48:09.936]   -libraryViewController:willPresentSearchController: | v32@0:8@16@24
[00:48:09.937]   -libraryViewControllerDidDismiss: | v24@0:8@16
[00:48:09.937]   -libraryViewControllerRequestsDismissal: | v24@0:8@16
[00:48:09.937]   -libraryViewControllerWillPresent: | v24@0:8@16
[00:48:09.938]   -libraryViewControllersForIconManager: | @24@0:8@16
[00:48:09.938]   -listsAllowRotatedLayoutForIconManager: | B24@0:8@16
[00:48:09.938]   -loadView | v16@0:8
[00:48:09.939]   -localizedDefaultFolderNameForIconManager: | @24@0:8@16
[00:48:09.939]   -localizedFolderNameForDefaultDisplayName: | @24@0:8@16
[00:48:09.939]   -lockScreenManager | @16@0:8
[00:48:09.939]   -mainDisplaySceneManager | @16@0:8
[00:48:09.940]   -mainDisplayWindowScene | @16@0:8
[00:48:09.940]   -markIconsOccludedForReason: | @24@0:8@16
[00:48:09.940]   -maxPresentationOffset | d16@0:8
[00:48:09.940]   -maximumListCountForFoldersForIconManager: | Q24@0:8@16
[00:48:09.941]   -minimumHomeScreenScale | d16@0:8
[00:48:09.941]   -minimumHomeScreenScaleForFloatingDockController: | d24@0:8@16
[00:48:09.941]   -modeConfigurationService:didReceiveAvailableModesUpdate: | v32@0:8@16@24
[00:48:09.941]   -model | @16@0:8
[00:48:09.942]   -noteTransientOverlayPresented | v16@0:8
[00:48:09.942]   -noteViewCovered | v16@0:8
[00:48:09.942]   -noteViewUncovered | v16@0:8
[00:48:09.943]   -notificationIconImageCache | @16@0:8
[00:48:09.943]   -notifyFloatingDockControllerObserversDidRegister: | v24@0:8@16
[00:48:09.943]   -nowPlayingAppDidChange | v@:
[00:48:09.943]   -nowPlayingAppDidTerminate | v@:
[00:48:09.944]   -nowPlayingInfoDidChange | v@:
[00:48:09.944]   -observer:noteServerConnectionStateChanged: | v28@0:8@16B24
[00:48:09.944]   -observer:updateSectionInfo: | v32@0:8@16@24
[00:48:09.944]   -obtainProactiveSecondPageWidgetSuggestion | v16@0:8
[00:48:09.948]   -organizeInFoldersTestRecipe | @16@0:8
[00:48:09.948]   -orientation | q16@0:8
[00:48:09.948]   -overlayController:didChangePresentationProgress:newPresentationProgress:fromLeading: | v44@0:8@16d24d32B40
[00:48:09.949]   -overlayController:visibilityDidChange: | v28@0:8@16B24
[00:48:09.949]   -overlayControllerDidBeginChangingPresentationProgress: | v24@0:8@16
[00:48:09.949]   -overlayLibraryViewController | @16@0:8
[00:48:09.949]   -performAfterContextMenuAnimationsHaveCompleted: | v24@0:8@?16
[00:48:09.950]   -policyAggregator | @16@0:8
[00:48:09.950]   -popToCurrentRootIconListWhenPossible | v16@0:8
[00:48:09.950]   -popoverDelayTimer | @16@0:8
[00:48:09.950]   -possibleInterfaceOrientations | Q16@0:8
[00:48:09.951]   -possibleInterfaceOrientationsForIconManager: | Q24@0:8@16
[00:48:09.951]   -preferredFocusEnvironments | @16@0:8
[00:48:09.951]   -prepareForImminentExit | v16@0:8
[00:48:09.951]   -presentLibraryCategoryPodFromOverlayControllerForCategoryIdentifier:animated:completion: | v36@0:8@16B24@?28
[00:48:09.952]   -presentLibraryForIconManager:windowScene:animated: | v36@0:8@16@24B32
[00:48:09.952]   -presentLibraryFromOverlayControllerAnimated:completion: | v28@0:8B16@?20
[00:48:09.952]   -presentTodayOverlayForIconManager: | v24@0:8@16
[00:48:09.952]   -proactiveHomeScreenSuggestionProvider:willUseTemporaryIntent:forIconWithIdentifier:widgetUniqueIdentifier: | v48@0:8@16@24@32@40
[00:48:09.953]   -proactiveHomeScreenSuggestionProviderDidUpdatePrediction: | v24@0:8@16
[00:48:09.953]   -proactiveHomeScreenUsageObserver:intentForWidget:ofIcon: | @40@0:8@16@24@32
[00:48:09.953]   -proactiveOnboardingDefaultStacks | @16@0:8
[00:48:09.953]   -proactiveSuggestionProvider | @16@0:8
[00:48:09.954]   -proactiveUsageObserver | @16@0:8
[00:48:09.954]   -profileConnectionDidReceiveEffectiveSettingsChangedNotification:userInfo: | v32@0:8@16@24
[00:48:09.954]   -profileConnectionDidReceiveProfileListChangedNotification:userInfo: | v32@0:8@16@24
[00:48:09.955]   -publisher:didUpdateLayout:withTransition: | v40@0:8@16@24@32
[00:48:09.955]   -recycledViewsContainerProviderForIconManager: | @24@0:8@16
[00:48:09.955]   -registerForNowPlayingNotifications | v@:
[00:48:09.955]   -relayoutTestRecipe | @16@0:8
[00:48:09.956]   -removeFloatingDockControllerObserver: | v24@0:8@16
[00:48:09.956]   -removeIconOcclusionReason:updateVisibleIcons: | v28@0:8Q16B24
[00:48:09.956]   -removeIconsOccludedAssertion: | v24@0:8@16
[00:48:09.956]   -resetCategories | B16@0:8
[00:48:09.957]   -resetHomeScreenLayout | B16@0:8
[00:48:09.957]   -rootFolder | @16@0:8
[00:48:09.957]   -rootFolderController:transitionContextForTransitioningToState:animated:interactive: | @40@0:8@16q24B32B36
[00:48:09.957]   -rootFolderController:transitionDidFinish: | v32@0:8@16@24
[00:48:09.958]   -rootFolderController:transitionWillBegin: | v32@0:8@16@24
[00:48:09.958]   -rootFolderController:transitionWillFinish: | v32@0:8@16@24
[00:48:09.958]   -rootFolderController:transitionWillReverse: | v32@0:8@16@24
[00:48:09.958]   -rootFolderPageStateProvider:didContinueTransitionToState:progress: | v40@0:8@16q24d32
[00:48:09.959]   -rootFolderPageStateProvider:didEndTransitionFromState:toState:successfully: | v44@0:8@16q24q32B40
[00:48:09.959]   -rootFolderPageStateProvider:willBeginTransitionToState:animated:interactive: | v40@0:8@16q24B32B36
[00:48:09.959]   -rootFolderPageStateProvider:willEndTransitionToState:successfully: | v36@0:8@16q24B32
[00:48:09.959]   -rootFolderSettings | @16@0:8
[00:48:09.960]   -rootViewController | @16@0:8
[00:48:09.960]   -runDownloadingIconTestRecipe | @16@0:8
[00:48:09.960]   -runRemoveAndRestoreIconTestRecipe | @16@0:8
[00:48:09.960]   -runWidgetDiscoverabilityTest | v16@0:8
[00:48:09.961]   -runWidgetDiscoverabilityTestRecipe | @16@0:8
[00:48:09.961]   -scrollAccessoryAuxiliaryView | @16@0:8
[00:48:09.961]   -scrollAccessoryBorrowedForSearchPresentationAssertion | @16@0:8
[00:48:09.961]   -searchAffordanceViewForSpotlightPresentableViewController: | @24@0:8@16
[00:48:09.962]   -searchBarDidFocus | v16@0:8
[00:48:09.962]   -searchGesture:changedPercentComplete: | v32@0:8@16d24
[00:48:09.962]   -searchGesture:endedGesture: | v28@0:8@16B24
[00:48:09.962]   -searchGesture:startedShowing: | v28@0:8@16B24
[00:48:09.963]   -searchPresentableViewController | @16@0:8
[00:48:09.963]   -searchPresentablesForPresenter: | @24@0:8@16
[00:48:09.963]   -searchPresenter | @16@0:8
[00:48:09.963]   -searchPresenterCanPresent: | B24@0:8@16
[00:48:09.964]   -searchPresenterDestinationPageState | q16@0:8
[00:48:09.964]   -searchPresenterDidDismissSearch: | v24@0:8@16
[00:48:09.964]   -searchPresenterDidPresentSearch: | v24@0:8@16
[00:48:09.964]   -searchPresenterOutstandingAnimationCount | Q16@0:8
[00:48:09.965]   -searchPresenterPageStateTransition | @16@0:8
[00:48:09.965]   -searchPresenterWillDismissSearch:animated: | v28@0:8@16B24
[00:48:09.965]   -searchPresenterWillPresentSearch:animated: | v28@0:8@16B24
[00:48:09.965]   -searchTopOffsetForSearchPresenter: | d24@0:8@16
[00:48:09.966]   -setAddWidgetSheetKeyboardFocusAssertion: | v24@0:8@16
[00:48:09.966]   -setCoverSheetTodayViewController: | v24@0:8@16
[00:48:09.966]   -setDelayedLaunchRequestTimer: | v24@0:8@16
[00:48:09.966]   -setDismissingMenuForFolderPresentation: | v20@0:8B16
[00:48:09.967]   -setDisplayLayoutTransition: | v24@0:8@16
[00:48:09.967]   -setDndModeConfigurationService: | v24@0:8@16
[00:48:09.967]   -setDndStateService: | v24@0:8@16
[00:48:09.967]   -setFloatingDockBehaviorAssertions: | v24@0:8@16
[00:48:09.968]   -setFloatingDockControllerObservers: | v24@0:8@16
[00:48:09.968]   -setHasRestrictedEnforcedLayout: | v20@0:8B16
[00:48:09.968]   -setHomeScreenOverlayController: | v24@0:8@16
[00:48:09.968]   -setIconOcclusionReasons: | v24@0:8Q16
[00:48:09.969]   -setInteractivePullToTodaySearchTransition: | v24@0:8@16
[00:48:09.969]   -setKeepTodayViewIconImagesStaticAssertion: | v24@0:8@16
[00:48:09.969]   -setLegibilitySettings: | v24@0:8@16
[00:48:09.969]   -setMaxPresentationOffset: | v24@0:8d16
[00:48:09.970]   -setModel: | v24@0:8@16
[00:48:09.970]   -setNowPlayingArtworkForApp:withArtwork: | v@:@@
[00:48:09.970]   -setOverlayLibraryViewController: | v24@0:8@16
[00:48:09.970]   -setPopoverDelayTimer: | v24@0:8@16
[00:48:09.971]   -setProactiveSuggestionProvider: | v24@0:8@16
[00:48:09.971]   -setProactiveUsageObserver: | v24@0:8@16
[00:48:09.971]   -setRootViewController: | v24@0:8@16
[00:48:09.971]   -setScrollAccessoryAuxiliaryView: | v24@0:8@16
[00:48:09.972]   -setScrollAccessoryBorrowedForSearchPresentationAssertion: | v24@0:8@16
[00:48:09.972]   -setSearchPresentableViewController: | v24@0:8@16
[00:48:09.972]   -setSearchPresenter: | v24@0:8@16
[00:48:09.972]   -setSearchPresenterDestinationPageState: | v24@0:8q16
[00:48:09.973]   -setSearchPresenterOutstandingAnimationCount: | v24@0:8Q16
[00:48:09.973]   -setSearchPresenterPageStateTransition: | v24@0:8@16
[00:48:09.973]   -setSpotlightViewController: | v24@0:8@16
[00:48:09.973]   -setSuspendWallpaperAnimationForOverlayViewAssertion: | v24@0:8@16
[00:48:09.974]   -setSuspendWallpaperAnimationForSpotlightAssertion: | v24@0:8@16
[00:48:09.974]   -setTemporaryIntent:forIconWithIdentifier:widgetUniqueIdentifier: | v40@0:8@16@24@32
[00:48:09.974]   -setTipsUsageObserver: | v24@0:8@16
[00:48:09.974]   -setTodayViewController: | v24@0:8@16
[00:48:09.975]   -setTopOffset: | v24@0:8d16
[00:48:09.978]   -setUninstallingSystemAppsRestricted: | v20@0:8B16
[00:48:09.978]   -setUserIconStateFileStatus: | v24@0:8q16
[00:48:09.979]   -setWallpaperAnimationDisabled:forReason: | v28@0:8B16@20
[00:48:09.979]   -setWidgetAddSheetAffordanceViewController: | v24@0:8@16
[00:48:09.979]   -settings:changedValueForKey: | v32@0:8@16@24
[00:48:09.979]   -shouldAddNewIconsToRootFolder | B16@0:8
[00:48:09.980]   -shouldAutomaticallyForwardAppearanceMethods | B16@0:8
[00:48:09.980]   -shouldAutorotate | B16@0:8
[00:48:09.980]   -shouldUseLiveBlurForBackgroundViewForComponentsOfIconView: | B24@0:8@16
[00:48:09.980]   -showsAddWidgetButtonWhileEditingForHomeScreenOverlayController: | B24@0:8@16
[00:48:09.981]   -showsDoneButtonWhileEditingForHomeScreenOverlayController: | B24@0:8@16
[00:48:09.981]   -shuffleStackTestRecipe | @16@0:8
[00:48:09.981]   -spotlightPresentableViewControllerShouldDismiss: | v24@0:8@16
[00:48:09.981]   -spotlightViewController | @16@0:8
[00:48:09.982]   -stateService:didReceiveDoNotDisturbStateUpdate: | v32@0:8@16@24
[00:48:09.982]   -succinctDescription | @16@0:8
[00:48:09.982]   -succinctDescriptionBuilder | @16@0:8
[00:48:09.982]   -suggestedOnboardingStack | @16@0:8
[00:48:09.983]   -supportedInterfaceOrientations | Q16@0:8
[00:48:09.983]   -supportedMultitaskingShortcutActionsForBundleIdentifier: | Q24@0:8@16
[00:48:09.983]   -suspendWallpaperAnimationForOverlayViewAssertion | @16@0:8
[00:48:09.983]   -suspendWallpaperAnimationForSpotlightAssertion | @16@0:8
[00:48:09.984]   -tableUIIconImageCache | @16@0:8
[00:48:09.984]   -temporaryIntentDataForIconWithIdentifier:widgetUniqueIdentifier: | @32@0:8@16@24
[00:48:09.984]   -testSetupForIconManagerAddWidgetsToEachPage: | @24@0:8@16
[00:48:09.984]   -testSetupForIconManagerWidgetScrollPerformanceTest: | @24@0:8@16
[00:48:09.985]   -testSetupForIconManagerWidgetScrollTest: | @24@0:8@16
[00:48:09.985]   -testSetupHomeScreenForWidgetScrollPerformanceTest: | @24@0:8@16
[00:48:09.985]   -tipsUsageObserver | @16@0:8
[00:48:09.985]   -todayViewController | @16@0:8
[00:48:09.986]   -todayViewControllerWillPresentSpotlight: | v24@0:8@16
[00:48:09.986]   -todayViewDidAppear: | v24@0:8@16
[00:48:09.986]   -todayViewWantsToEndEditing: | v24@0:8@16
[00:48:09.987]   -toggleSearchTestRecipe | @16@0:8
[00:48:09.987]   -topOffset | d16@0:8
[00:48:09.987]   -transitionContextToShowSpotlight:fromTodayView:animated:interactive: | @32@0:8B16B20B24B28
[00:48:09.987]   -unforbidApplicationBundleIdentifierFromLibrary: | B24@0:8@16
[00:48:09.988]   -updateContentViewOrientationAndLayoutIfNeeded | v16@0:8
[00:48:09.988]   -updateNumberOfRowsWithDuration: | v24@0:8d16
[00:48:09.988]   -updatePresentationProgress:withOffset:presentationState: | v40@0:8d16d24q32
[00:48:09.988]   -updateRootFolderWithCurrentDoNotDisturbState | v16@0:8
[00:48:09.989]   -userIconStateFileStatus | q16@0:8
[00:48:09.989]   -userInterfaceController | @16@0:8
[00:48:09.989]   -viewControllerForPresentingViewControllersForIconManager: | @24@0:8@16
[00:48:09.989]   -viewDidAppear: | v20@0:8B16
[00:48:09.990]   -viewDidDisappear: | v20@0:8B16
[00:48:09.990]   -viewWillAppear: | v20@0:8B16
[00:48:09.990]   -viewWillDisappear: | v20@0:8B16
[00:48:09.990]   -viewWillLayoutSubviews | v16@0:8
[00:48:09.991]   -viewWillTransitionToSize:withTransitionCoordinator: | v40@0:8{CGSize=dd}16@32
[00:48:09.991]   -visibleIconStateDisplayIdentifiers | @16@0:8
[00:48:09.991]   -wantsHomeAffordanceForSpotlightPresentableViewController: | B24@0:8@16
[00:48:09.991]   -widgetAddSheetAffordanceViewController | @16@0:8
[00:48:09.992]   -widgetIntroductionPreviewViewForIconManager: | @24@0:8@16
[00:48:09.992]   -widgetMetricsServer | @16@0:8
[00:48:09.992]   -willBeginModifyingPresentationProgressForState:animated:needsInitialLayout: | @?36@0:8q16B24^B28
[00:48:09.992]   -windowForIconDragPreviewsForIconManager:forWindowScene: | @32@0:8@16@24
[00:48:09.993]   -windowSceneDidDisconnect: | v24@0:8@16
[00:48:09.994]   @property mainDisplayWindowScene
[00:48:09.994]   @property rootViewController
[00:48:09.995]   @property hasRestrictedEnforcedLayout
[00:48:09.995]   @property uninstallingSystemAppsRestricted
[00:48:09.996]   @property delayedLaunchRequestTimer
[00:48:09.996]   @property popoverDelayTimer
[00:48:09.996]   @property iconOcclusionReasons
[00:48:09.996]   @property todayViewController
[00:48:09.997]   @property coverSheetTodayViewController
[00:48:09.997]   @property spotlightViewController
[00:48:09.997]   @property overlayLibraryViewController
[00:48:09.997]   @property interactivePullToTodaySearchTransition
[00:48:09.998]   @property displayLayoutTransition
[00:48:09.998]   @property relayoutTestRecipe
[00:48:09.998]   @property toggleSearchTestRecipe
[00:48:09.999]   @property runDownloadingIconTestRecipe
[00:48:09.999]   @property runRemoveAndRestoreIconTestRecipe
[00:48:09.999]   @property organizeInFoldersTestRecipe
[00:48:09.999]   @property shuffleStackTestRecipe
[00:48:10.000]   @property runWidgetDiscoverabilityTestRecipe
[00:48:10.000]   @property rootFolderSettings
[00:48:10.000]   @property dismissingMenuForFolderPresentation
[00:48:10.000]   @property keepTodayViewIconImagesStaticAssertion
[00:48:10.001]   @property suspendWallpaperAnimationForSpotlightAssertion
[00:48:10.001]   @property suspendWallpaperAnimationForOverlayViewAssertion
[00:48:10.001]   @property proactiveUsageObserver
[00:48:10.001]   @property proactiveSuggestionProvider
[00:48:10.002]   @property tipsUsageObserver
[00:48:10.002]   @property accountStoreQueue
[00:48:10.003]   @property widgetMetricsServer
[00:48:10.003]   @property widgetAddSheetAffordanceViewController
[00:48:10.004]   @property dndStateService
[00:48:10.004]   @property dndModeConfigurationService
[00:48:10.004]   @property suggestedOnboardingStack
[00:48:10.004]   @property userIconStateFileStatus
[00:48:10.005]   @property floatingDockControllerObservers
[00:48:10.005]   @property floatingDockBehaviorAssertions
[00:48:10.005]   @property searchPresenter
[00:48:10.006]   @property searchPresentableViewController
[00:48:10.006]   @property searchPresenterPageStateTransition
[00:48:10.007]   @property searchPresenterDestinationPageState
[00:48:10.007]   @property searchPresenterOutstandingAnimationCount
[00:48:10.007]   @property scrollAccessoryAuxiliaryView
[00:48:10.007]   @property scrollAccessoryBorrowedForSearchPresentationAssertion
[00:48:10.008]   @property addWidgetSheetKeyboardFocusAssertion
[00:48:10.008]   @property applicationController
[00:48:10.008]   @property applicationPlaceholderController
[00:48:10.009]   @property userInterfaceController
[00:48:10.009]   @property policyAggregator
[00:48:10.009]   @property alertItemsController
[00:48:10.010]   @property assistantController
[00:48:10.010]   @property model
[00:48:10.010]   @property homeScreenOverlayController
[00:48:10.010]   @property rootFolderController
[00:48:10.011]   @property openFolderController
[00:48:10.011]   @property currentFolderController
[00:48:10.012]   @property _ignoreMutatingIconListsOnApplicationInstall
[00:48:10.012]   @property currentIconListIndex
[00:48:10.012]   @property areAnyIconViewContextMenusShowing
[00:48:10.013]   @property isAnySearchVisibleOrTransitioning
[00:48:10.013]   @property appIconForceTouchWindows
[00:48:10.013]   @property iconManager
[00:48:10.013]   @property appSwitcherHeaderIconImageCache
[00:48:10.014]   @property appSwitcherUnmaskedIconImageCache
[00:48:10.014]   @property tableUIIconImageCache
[00:48:10.014]   @property notificationIconImageCache
[00:48:10.015]   @property contentView
[00:48:10.015]   @property rootFolder
[00:48:10.015]   @property visibleIconStateDisplayIdentifiers
[00:48:10.015]   @property allowedInterfaceOrientations
[00:48:10.016]   @property possibleInterfaceOrientations
[00:48:10.016]   @property legibilitySettings
[00:48:10.016]   @property appLibrarySupported
[00:48:10.016]   @property appLibraryAllowed
[00:48:10.017]   @property modalAppLibrarySupported
[00:48:10.017]   @property iconDragManager
[00:48:10.017]   @property currentAnimationContainer
[00:48:10.017]   @property showingHomeScreenOverlay
[00:48:10.018]   @property todayOverlaySpotlightVisible
[00:48:10.018]   @property showingSidebar
[00:48:10.018]   @property sidebarPinned
[00:48:10.018]   @property shouldAddNewIconsToRootFolder
[00:48:10.019]   @property hash
[00:48:10.019]   @property superclass
[00:48:10.019]   @property description
[00:48:10.019]   @property debugDescription
[00:48:10.020]   @property searchTransitionSettings
[00:48:10.020]   @property topOffset
[00:48:10.020]   @property maxPresentationOffset
[00:48:10.020]   @property containerView
[00:48:10.021]   @property animationWindow
[00:48:10.021]   @property fallbackIconContainerView
[00:48:10.021] -- SBIconModel (super: SBHIconModel) --
[00:48:10.022]   +applicationIconClass
[00:48:10.023]   +bookmarkClass
[00:48:10.023]   +bookmarkIconClass
[00:48:10.023]   +currentLocaleDidChangeNotificationName
[00:48:10.023]   +migratedIdentifierForLeafIdentifier:
[00:48:10.024]   -.cxx_destruct | v16@0:8
[00:48:10.024]   -_replaceAppIconsWithDownloadingIcons | v16@0:8
[00:48:10.024]   -_replaceAppIconsWithDownloadingIcons: | v24@0:8@16
[00:48:10.024]   -addApplication: | @24@0:8@16
[00:48:10.025]   -addBookmarkIconForWebClip: | @24@0:8@16
[00:48:10.025]   -adjustIconsToShow:iconsToHide:afterChangeToVisibleIconTags:hiddenIconTags: | v48@0:8@16@24@32@40
[00:48:10.025]   -applicationIconForBundleIdentifier: | @24@0:8@16
[00:48:10.025]   -applicationWithBundleIdentifier: | @24@0:8@16
[00:48:10.026]   -bookmarkIconForWebClipIdentifier: | @24@0:8@16
[00:48:10.026]   -cachedFlattenedForecastedDesiredIconState | @16@0:8
[00:48:10.026]   -clearDesiredIconStateWithOptions: | v24@0:8Q16
[00:48:10.026]   -exportFlattenedState:includeMissingIcons: | @24@0:8B16B20
[00:48:10.027]   -exportPendingState:includeMissingIcons: | @24@0:8B16B20
[00:48:10.027]   -exportState: | @20@0:8B16
[00:48:10.027]   -forecastedLayoutForIconState:includeMissingIcons: | @28@0:8@16B24
[00:48:10.028]   -importState: | B24@0:8@16
[00:48:10.028]   -indexPathForIconInPlatformState: | @24@0:8@16
[00:48:10.028]   -isIconVisible: | B24@0:8@16
[00:48:10.028]   -loadAllIcons | v16@0:8
[00:48:10.029]   -modernizeRootArchive: | @24@0:8@16
[00:48:10.029]   -setCachedFlattenedForecastedDesiredIconState: | v24@0:8@16
[00:48:10.029]   -shouldAvoidCreatingIconForApplication: | B24@0:8@16
[00:48:10.029]   -shouldAvoidPlacingIconOnFirstPage: | B24@0:8@16
[00:48:10.030]   -willLayout | v16@0:8
[00:48:10.030]   @property cachedFlattenedForecastedDesiredIconState
[00:48:10.030] -- SBIcon (super: NSObject) --
[00:48:10.034]   +canGenerateIconsInBackground
[00:48:10.035]   +forcesBackgroundIconGeneration
[00:48:10.035]   +genericIconImageWithInfo:
[00:48:10.035]   +hasIconImage
[00:48:10.035]   +iconImageFromUnmaskedImage:info:
[00:48:10.036]   -.cxx_destruct | v16@0:8
[00:48:10.036]   -_notifyAccessoriesDidUpdate | v16@0:8
[00:48:10.036]   -_notifyImageDidUpdate | v16@0:8
[00:48:10.036]   -_notifyLaunchEnabledDidChange | v16@0:8
[00:48:10.037]   -_sbhIconLibraryCollationString | @16@0:8
[00:48:10.037]   -_sbhIconLibraryOverrideCollationSectionTitle | @16@0:8
[00:48:10.037]   -accessoryTextForLocation: | @24@0:8@16
[00:48:10.037]   -accessoryTypeForLocation: | q24@0:8@16
[00:48:10.038]   -addNodeObserver: | v24@0:8@16
[00:48:10.038]   -addObserver: | v24@0:8@16
[00:48:10.038]   -application | @16@0:8
[00:48:10.038]   -applicationBundleID | @16@0:8
[00:48:10.039]   -applicationPlaceholder | @16@0:8
[00:48:10.039]   -archivableStateDidChange | v16@0:8
[00:48:10.039]   -automationID | @16@0:8
[00:48:10.040]   -badgeNumberOrString | @16@0:8
[00:48:10.040]   -badgeValue | q16@0:8
[00:48:10.040]   -canBeAddedToMultiItemDrag | B16@0:8
[00:48:10.040]   -canBeAddedToSubfolder | B16@0:8
[00:48:10.041]   -canBeReceivedByIcon | B16@0:8
[00:48:10.041]   -canGenerateIconsInBackground | B16@0:8
[00:48:10.041]   -canReceiveGrabbedIcon | B16@0:8
[00:48:10.041]   -canTightenLabel | B16@0:8
[00:48:10.042]   -canTruncateLabel | B16@0:8
[00:48:10.042]   -completeUninstall | v16@0:8
[00:48:10.042]   -containedNodeIdentifiers | @16@0:8
[00:48:10.042]   -containsNodeIdentifier: | B24@0:8@16
[00:48:10.043]   -copyWithZone: | @24@0:8^{_NSZone=}16
[00:48:10.043]   -delegate | @16@0:8
[00:48:10.043]   -description | @16@0:8
[00:48:10.043]   -descriptionBuilderWithMultilinePrefix: | @24@0:8@16
[00:48:10.044]   -descriptionWithMultilinePrefix: | @24@0:8@16
[00:48:10.044]   -displayName | @16@0:8
[00:48:10.044]   -displayNameForLocation: | @24@0:8@16
[00:48:10.044]   -displayNameForObscuredDisabledLaunchForLocation: | @24@0:8@16
[00:48:10.045]   -draggingUserActivity | @16@0:8
[00:48:10.045]   -enumerateObserversUsingBlock: | v24@0:8@?16
[00:48:10.045]   -folder | @16@0:8
[00:48:10.045]   -folderFallbackTitle | @16@0:8
[00:48:10.046]   -folderTitleOptions | @16@0:8
[00:48:10.046]   -generateIconImageWithInfo: | @48@0:8{SBIconImageInfo={CGSize=dd}dd}16
[00:48:10.046]   -genericIconImageWithInfo: | @48@0:8{SBIconImageInfo={CGSize=dd}dd}16
[00:48:10.046]   -gridSizeClass | Q16@0:8
[00:48:10.047]   -hasApplication | B16@0:8
[00:48:10.047]   -hasApplicationPlaceholder | B16@0:8
[00:48:10.047]   -hasObserver: | B24@0:8@16
[00:48:10.047]   -iTunesCategoriesOrderedByRelevancy | @16@0:8
